Date,HDFCBANK.NS,RELIANCE.NS,TCS.NS
2024-09-10,0.0023355629714763115,-0.0006326502766851062,0.013017459851354178
2024-09-11,-0.003915885539229438,-0.006882923358135544,-0.006342439498982393
2024-09-12,0.013714086701666973,0.019309472023200762,0.008525083687397931
2024-09-13,-0.00039010213549214097,-0.004860453921601923,0.00108404716115025
2024-09-16,0.002996773653159568,-0.0008661924808164723,-0.002069554835098868
2024-09-17,-0.0012874368138831045,0.0006455069504170407,-0.0016853895634751398
2024-09-18,0.015459908027938082,-0.006029208526376033,-0.036041744612667764
2024-09-19,0.008051039730943179,0.004244692608005456,-0.011571106849966142
2024-09-20,0.01895870154488634,0.010996185683650305,-0.0026220604265612783
2024-09-23,0.010625692540411118,0.005001152336224321,-0.00383459820339969
2024-09-24,0.004677106408151595,-0.002682090284381303,0.0006556261652495729
2024-09-25,0.00623033210748792,0.0030670173936657684,0.0008074272470009115
2024-09-26,0.0024420417235433917,0.0026738878396912118,0.004143685500020239
2024-09-27,-0.01742068658485564,0.018667163075790066,0.0037668584718431037
2024-09-30,-0.011823255824043005,-0.03303945353586265,-0.009373597384113731
2024-10-01,-0.003383307925129144,-0.007989435568986965,0.004534518033804644
2024-10-03,-0.025938870774014595,-0.04029375575428885,-0.012945280451195697
2024-10-04,-0.014582577667549213,-0.014641357788302589,0.0045964451413289375
2024-10-07,-0.02433373710940167,-0.011460855398702388,0.00483270298967373
2024-10-08,0.020344240311230596,0.019237789154854613,-0.004597589669692458
2024-10-09,-0.010900769247136236,-0.01641480634420892,-7.053998835829225e-05
2024-10-10,0.017751627232411252,-0.002585856685550759,-0.006025789622410014
2024-10-11,-0.006881131513330788,0.000765489892814819,-0.018671532692043455
2024-10-14,0.022222463207797267,0.0003097318078229958,-0.0030292391443199366
2024-10-15,-0.002372380677018242,-0.020983265676284966,-0.004810256644831746
2024-10-16,0.009279380678339163,0.007449667045371221,-0.00532155117783248
2024-10-17,-0.015802576748026743,0.0017340699097176395,0.0034251752370948875
2024-10-18,0.005186309484173778,0.0021172990421766025,0.005850086103048541
2024-10-21,0.02747523235345598,0.007256694731514402,-0.01053287753188614
2024-10-22,-0.00821892032866115,-0.019060116024708567,-0.015898401080304898
2024-10-23,0.012317762367310203,-0.003598196319814248,0.0125593443237284
2024-10-24,0.007947322262848602,0.0009521058687899608,-0.004523003326474839
2024-10-25,-0.003578547185765656,-0.008959311055050932,0.0023812115870819814
2024-10-28,-0.005291066642056189,0.004883189118432303,0.008173378158272274
2024-10-29,0.010126197734894173,0.00422535036307025,-0.003820684521115991
2024-10-30,-0.00989550951163627,0.0029062387746379577,0.0023039273170293115
2024-10-31,0.000633869490628859,-0.008856707129863929,-0.028860410257341058
2024-11-01,0.0009214949023916223,0.004942516074840193,0.0039608657912189845
2024-11-04,-0.013444068732496518,-0.02764489840960469,-0.005045081295350765
2024-11-05,0.025203301668016067,0.0024161735473651256,0.0018147117555936156
2024-11-06,-0.0014801438667100468,0.015243620258827409,0.04150507552079784
2024-11-07,-0.004968891717589335,-0.014975537317203767,0.00271391260989202
2024-11-08,0.0045129622051274364,-0.016915537501187253,-0.0009399232143173055
2024-11-11,0.006731623521901199,-0.008644892610544812,0.012389825436119196
2024-11-12,-0.027609834210223422,0.0012171805879279023,-0.0003097823748470174
2024-11-13,-0.021680162024932927,-0.01757552325675407,-0.011272574789784202
2024-11-14,0.006757412428439228,0.012343082593300326,-0.0010727655807408845
2024-11-18,0.007269311564669298,-0.005418547599862581,-0.03096237327158866
2024-11-19,0.02155367539640567,-0.015265622057567355,0.004975780987576815
2024-11-21,-0.0006029212990577196,-0.01513430321209502,0.008209711212216022
2024-11-22,0.0025238349603399534,0.034081440319164776,0.041304631500468814
2024-11-25,0.022656130120704075,0.016925631589789616,0.016472860887004906
2024-11-26,-2.7923184151670306e-05,0.006737123353892153,0.00867586982622588
2024-11-27,0.014870231087112265,-0.0019313228563388443,-0.00464007900380466
2024-11-28,-0.010622923062231037,-0.01747306727518051,-0.020438144963976418
2024-11-29,0.001616007897038272,0.016699492518747937,0.006094745244671083
2024-12-02,0.004804513215128412,0.013031935947423034,0.0013571207612681744
2024-12-03,0.011897704725152999,0.010750563393089415,0.006084412180529193
2024-12-04,0.018338143452381456,-0.010903401897686514,0.011932457063481356
2024-12-05,0.0030329231159861966,0.00995834733259006,0.024869454268957786
2024-12-06,-0.0053203505314770175,-0.007973918017950405,-0.004163981071300974
2024-12-09,0.007595654145939901,-0.012583143702660473,0.0014947318473101314
2024-12-10,-0.0010165967074802062,-0.00798457639538477,-0.004412101475913847
2024-12-11,-0.002680084783777836,-0.005189160981179616,-0.001151090479897935
2024-12-12,-0.0020685857766606507,-0.01204211703161765,0.00619193815045837
2024-12-13,0.006700658212748328,0.007847778557019,0.004244662885906673
2024-12-16,-0.0035055538904732717,-0.0035810019686300138,-0.013207288732175974
2024-12-17,-0.017277913125144494,-0.0183009556352283,-0.019832099385319952
2024-12-18,-0.012376871782931441,0.006363673206581398,0.004460368892610599
2024-12-19,-0.009544480035968238,-0.018360260709889376,-0.017622880844496664
2024-12-20,-0.012342378590455064,-0.020651377328246606,-0.024070717746291055
2024-12-23,0.01651546460021691,0.014005830625481386,-0.0028815468715981097
2024-12-24,-0.0016115627794461452,0.00036805068850822697,0.005085245007083485
2024-12-26,-0.004096024055220309,-0.005083396383223989,-0.002491341410359358
2024-12-27,0.0041794811558482315,0.0036921602656180626,-0.0010199307734846351
2024-12-30,-0.011381063268564648,-0.008512519918657492,-0.0014537449533718223
